policyId,predictedResponseVariable
228925,0
228932,0
228934,0
228935,0
228943,0
228947,0
228951,0
228958,0
228964,0
228977,0
228980,0
228999,0
229004,0
229006,0
229027,0
229031,0
229033,0
229035,0
229048,0
229053,0
229054,0
229060,0
229066,0
229077,0
229094,0
229111,0
229118,0
229119,0
229120,0
229121,0
229130,0
229131,0
229141,0
229146,0
229148,0
229168,0
229180,0
229182,0
229193,0
229208,0
229214,0
229222,0
229224,0
229244,0
229251,0
229287,0
229288,0
229297,0
229298,0
229299,0
229337,0
229351,0
229359,0
229367,0
229369,0
229372,0
229373,0
229380,0
229389,0
229421,0
229423,0
229432,0
229437,0
229445,0
229447,0
229448,0
229457,0
229460,0
229470,0
229477,0
229483,0
229488,0
229495,0
229504,0
229506,0
229509,0
229529,0
229531,0
229554,0
229556,0
229567,0
229581,0
229585,0
229592,0
229597,0
229602,0
229614,0
229616,0
229627,0
229629,0
229642,0
229675,0
229704,0
229710,0
229714,0
229717,0
229725,0
229735,0
229743,0
229744,0
229758,0
229775,0
229777,0
229787,0
229791,0
229797,0
229801,0
229815,0
229846,0
229849,0
229857,0
229862,0
229866,0
229886,0
229907,0
229913,0
229934,0
229936,0
229942,0
229949,0
229962,0
229967,0
229973,0
229978,0
229985,0
229988,0
229994,0
230003,0
230014,0
230021,0
230041,0
230044,0
230047,0
230048,0
230052,0
230065,0
230100,0
230108,0
230115,0
230148,0
230154,0
230192,0
230214,0
230217,0
230229,0
230233,0
230237,0
230238,0
230239,0
230274,0
230278,0
230279,0
230290,0
230295,0
230300,0
230316,0
230330,0
230334,0
230352,0
230358,0
230366,0
230372,0
230376,0
230381,0
230392,0
230393,0
230401,0
230403,0
230443,0
230446,0
230470,0
230475,0
230485,0
230490,0
230492,0
230504,0
230511,0
230515,0
230516,0
230519,0
230524,0
230541,0
230543,0
230551,0
230555,0
230582,0
230603,0
230627,0
230635,0
230637,0
230646,0
230647,0
230657,0
230662,0
230673,0
230675,0
230687,0
230690,0
230715,0
230724,0
230739,0
230740,0
230741,0
230766,0
230768,0
230776,0
230785,0
230805,0
230814,0
230818,0
230823,0
230876,0
230881,0
230884,0
230887,0
230902,0
230905,0
230925,0
230966,0
230981,0
230983,0
230987,0
230993,0
230997,0
231017,0
231038,0
231053,0
231055,0
231059,0
231063,0
231067,0
231074,0
231091,0
231115,0
231118,0
231120,0
231145,0
231182,0
231187,0
231194,0
231195,0
231199,0
231200,0
231203,0
231204,0
231243,0
231251,0
231252,0
231255,0
231280,0
231281,0
231288,0
231297,0
231308,0
231321,0
231350,0
231351,0
231356,0
231368,0
231374,0
231388,0
231390,0
231393,0
231416,0
231417,0
231420,0
231433,0
231444,0
231447,0
231448,0
231450,0
231452,0
231461,0
231477,0
231505,0
231516,0
231519,0
231536,0
231539,0
231556,0
231567,0
231569,0
231579,0
231580,0
231583,0
231593,0
231596,0
231599,0
231600,0
231603,0
231607,0
231622,0
231623,0
231625,0
231628,0
231640,0
231645,0
231654,0
231675,0
231699,0
231707,0
231711,0
231716,0
231736,0
231738,0
231773,0
231787,0
231795,0
231798,0
231807,0
231811,0
231819,0
231848,0
231863,0
231875,0
231876,0
231895,0
231917,0
231921,0
231929,0
231949,0
231974,0
231981,0
231989,0
232004,0
232007,0
232035,0
232038,0
232043,0
232061,0
232064,0
232069,0
232079,0
232081,0
232096,0
232125,0
232128,0
232132,0
232152,0
232158,0
232177,0
232179,0
232192,0
232193,0
232196,0
232206,0
232220,0
232231,0
232240,0
232298,0
232302,0
232322,0
232333,0
232338,0
232350,0
232352,0
232404,0
232408,0
232420,0
232440,0
232448,0
232452,0
232471,0
232484,0
232497,0
232505,0
232531,0
232550,0
232551,0
232555,0
232557,0
232566,0
232575,0
232578,0
232579,0
232592,0
232605,0
232608,0
232619,0
232623,0
232624,0
232640,0
232654,0
232665,0
232666,0
232680,0
232682,0
232691,0
232698,0
232713,0
232717,0
232722,0
232726,0
232734,0
232739,0
232741,0
232749,0
232760,0
232762,0
232771,0
232786,0
232820,0
232837,0
232843,0
232859,0
232886,0
232899,0
232914,0
232919,0
232927,0
232933,0
232948,0
232950,0
232952,0
232958,0
232959,0
232962,0
232968,0
232981,0
232987,0
232989,0
232996,0
232997,0
233023,0
233026,0
233032,0
233033,0
233058,0
233062,0
233072,0
233081,0
233089,0
233092,0
233100,0
233101,0
233112,0
233120,0
233124,0
233125,0
233132,0
233140,0
233142,0
233172,0
233187,0
233190,0
233204,0
233210,0
233213,0
233230,0
233237,0
233241,0
233248,0
233262,0
233282,0
233290,0
233292,0
233294,0
233317,0
233326,0
233340,0
233349,0
233366,0
233439,0
233443,0
233455,0
233458,0
233459,0
233465,0
233470,0
233489,0
233490,0
233496,0
233503,0
233504,0
233513,0
233518,0
233524,0
233553,0
233566,0
233577,0
233592,0
233607,0
233613,0
233615,0
233617,0
233622,0
233624,0
233630,0
233665,0
233668,0
233669,0
233670,0
233673,0
233681,0
233705,0
233711,0
233714,0
233717,0
233720,0
233729,0
233739,0
233752,0
233754,0
233767,0
233770,0
233779,0
233784,0
233787,0
233801,0
233802,0
233817,0
233829,0
233856,0
233871,0
233886,0
233891,0
233896,0
233902,0
233903,0
233906,0
233915,0
233930,0
233931,0
233939,0
233941,0
233948,0
233958,0
233980,0
233981,0
233984,0
233994,0
234005,0
234025,0
234031,0
234033,0
234039,0
234045,0
234055,0
234056,0
234062,0
234068,0
234071,0
234082,0
234091,0
234093,0
234100,0
234101,0
234103,0
234105,0
234112,0
234113,0
234118,0
234131,0
234148,0
234154,0
234163,0
234170,0
234186,0
234194,0
234197,0
234208,0
234211,0
234212,0
234223,0
234227,0
234252,0
234260,0
234268,0
234270,0
234274,0
234278,0
234284,0
234285,0
234288,0
234301,0
234305,0
234309,0
234311,0
234320,0
234323,0
234336,0
234350,0
234362,0
234370,0
234375,0
234385,0
234387,0
234401,0
234406,0
234433,0
234443,0
234447,0
234450,0
234454,0
234479,0
234491,0
234494,0
234500,0
234509,0
234514,0
234516,0
234519,0
234522,0
234524,0
234529,0
234539,0
234571,0
234572,0
234575,0
234580,0
234581,0
234584,0
234593,0
234617,0
234625,0
234627,0
234632,0
234648,0
234651,0
234652,0
234655,0
234663,0
234684,0
234685,0
234707,0
234736,0
234738,0
234743,0
234748,0
234749,0
234752,0
234756,0
234803,0
234804,0
234810,0
234818,0
234819,0
234821,0
234823,0
234843,0
234857,0
234861,0
234866,0
234867,0
234869,0
234878,0
234881,0
234887,0
234890,0
234892,0
234903,0
234907,0
234917,0
234918,0
234926,0
234928,0
234929,0
234985,0
234986,0
234995,0
234997,0
235005,0
235028,0
235053,0
235071,0
235076,0
235080,0
235091,0
235092,0
235093,0
235098,0
235103,0
235117,0
235140,0
235146,0
235148,0
235150,0
235166,0
235175,0
235176,0
235180,0
235185,0
235212,0
235214,0
235216,0
235235,0
235241,0
235246,0
235272,0
235276,0
235278,0
235284,0
235297,0
235323,0
235344,0
235347,0
235352,0
235353,0
235354,0
235384,0
235388,0
235403,0
235408,0
235409,0
235429,0
235435,0
235444,0
235452,0
235479,0
235518,0
235520,0
235522,0
235524,0
235540,0
235548,0
235554,0
235574,0
235598,0
235600,0
235609,0
235635,0
235656,0
235658,0
235666,0
235671,0
235674,0
235676,0
235683,0
235686,0
235688,0
235690,0
235702,0
235703,0
235715,0
235739,0
235766,0
235780,0
235787,0
235793,0
235814,0
235820,0
235832,0
235839,0
235879,0
235880,0
235890,0
235908,0
235909,0
235913,0
235943,0
235949,0
235953,0
235957,0
235958,0
235962,0
235963,0
235975,0
235982,0
235986,0
235994,0
235998,0
236023,0
236033,0
236035,0
236051,0
236059,0
236063,0
236065,0
236077,0
236127,0
236137,0
236155,0
236159,0
236173,0
236181,0
236182,0
236185,0
236192,0
236195,0
236204,0
236208,0
236257,0
236275,0
236295,0
236327,0
236330,0
236346,0
236352,0
236360,0
236361,0
236367,0
236369,0
236377,0
236379,0
236381,0
236421,0
236423,0
236426,0
236429,0
236431,0
236432,0
236442,0
236446,0
236457,0
236467,0
236482,0
236506,0
236530,0
236549,0
236552,0
236553,0
236565,0
236573,0
236579,0
236581,0
236586,0
236600,0
236607,0
236616,0
236631,0
236634,0
236658,0
236668,0
236676,0
236688,0
236696,0
236732,0
236748,0
236750,0
236755,0
236766,0
236770,0
236777,0
236783,0
236789,0
236804,0
236809,0
236815,0
236827,0
236834,0
236835,0
236849,0
236852,0
236856,0
236870,0
236881,0
236882,0
236888,0
236895,0
236906,0
236926,0
236930,0
236933,0
236944,0
236948,0
236954,0
236957,0
236965,0
236974,0
236993,0
237013,0
237015,0
237023,0
237029,0
237032,0
237041,0
237049,0
237055,0
237062,0
237084,0
237096,0
237098,0
237108,0
237131,0
237135,0
237136,0
237148,0
237157,0
237166,0
237167,0
237169,0
237182,0
237194,0
237200,0
237203,0
237210,0
237239,0
237253,0
237257,0
237258,0
237273,0
237281,0
237291,0
237292,0
237310,0
237311,0
237332,0
237334,0
237336,0
237364,0
237365,0
237371,0
237374,0
237379,0
237397,0
237404,0
237407,0
237420,0
237426,0
237436,0
237450,0
237461,0
237466,0
237469,0
237508,0
237517,0
237545,0
237572,0
237575,0
237594,0
237615,0
237620,0
237633,0
237654,0
237663,0
237672,0
237682,0
237691,0
237693,0
237711,0
237713,0
237769,0
237773,0
237790,0
237794,0
237801,0
237805,0
237821,0
237824,0
237830,0
237844,0
237860,0
237871,0
237873,0
237878,0
237886,0
237889,0
237892,0
237907,0
237909,0
237919,0
237924,0
237936,0
237945,0
237957,0
237978,0
237985,0
237991,0
237996,0
238019,0
238030,0
238032,0
238043,0
238050,0
238064,0
238068,0
238080,0
238082,0
238085,0
238103,0
238112,0
238115,0
238116,0
238123,0
238139,0
238171,0
238187,0
238196,0
238199,0
238200,0
238202,0
238212,0
238215,0
238223,0
238225,0
238240,0
238250,0
238253,0
238256,0
238258,0
238262,0
238274,0
238284,0
238286,0
238297,0
238302,0
238305,0
238306,0
238311,0
238319,0
238329,0
238341,0
238355,0
238357,0
238362,0
238370,0
238377,0
238378,0
238415,0
238424,0
238432,0
238448,0
238468,0
238472,0
238473,0
238495,0
238496,0
238505,0
238511,0
238525,0
238535,0
238543,0
238545,0
238556,0
238560,0
238572,0
238576,0
238578,0
238581,0
238590,0
238591,0
238627,0
238633,0
238639,0
238650,0
238651,0
238696,0
238711,0
238712,0
238721,0
238741,0
238745,0
238749,0
238781,0
238786,0
238787,0
238791,0
238802,0
238808,0
238812,0
238822,0
238825,0
238859,0
238872,0
238873,0
238874,0
238894,0
238908,0
238928,0
238949,0
238950,0
238958,0
238960,0
238972,0
238975,0
238976,0
239023,0
239028,0
239056,0
239073,0
239080,0
239085,0
239124,0
239130,0
239134,0
239140,0
239143,0
239155,0
239160,0
239175,0
239178,0
239185,0
239203,0
239210,0
239225,0
239239,0
239241,0
239255,0
239259,0
239273,0
239284,0
239286,0
239293,0
239298,0
239300,0
239302,0
239310,0
239342,0
239345,0
239348,0
239355,0
239356,0
239359,0
239360,0
239381,0
239407,0
239416,0
239421,0
239448,0
239452,0
239458,0
239470,0
239481,0
239491,0
239512,0
239516,0
239521,0
239530,0
239534,0
239541,0
239544,0
239547,0
239553,0
239564,0
239570,0
239609,0
239631,0
239634,0
239637,0
239639,0
239644,0
239677,0
239687,0
239689,0
239695,0
239701,0
239706,0
239721,0
239727,0
239735,0
239742,0
239743,0
239754,0
239770,0
239799,0
239801,0
239817,0
239825,0
239829,0
239837,0
239847,0
239848,0
239863,0
239864,0
239865,0
239870,0
239882,0
239899,0
239901,0
239950,0
239969,0
239975,0
239982,0
240014,0
240017,0
240022,0
240026,0
240046,0
240053,0
240054,0
240061,0
240062,0
240064,0
240072,0
240076,0
240081,0
240087,0
240105,0
240106,0
240107,0
240119,0
240120,0
240141,0
240151,0
240154,0
240171,0
240184,0
240190,0
240216,0
240219,0
240231,0
240258,0
240280,0
240300,0
240313,0
240315,0
240334,0
240336,0
240352,0
240377,0
240399,0
240415,0
240421,0
240424,0
240430,0
240446,0
240447,0
240458,0
240500,0
240507,0
240510,0
240521,0
240529,0
240544,0
240550,0
240555,0
240571,0
240578,0
240587,0
240590,0
240593,0
240604,0
240610,0
240620,0
240632,0
240634,0
240641,0
240647,0
240648,0
240649,0
240650,0
240654,0
240669,0
240671,0
240678,0
240698,0
240704,0
240709,0
240727,0
240730,0
240747,0
240756,0
240763,0
240778,0
240798,0
240814,0
240817,0
240830,0
240842,0
240851,0
240873,0
240883,0
240889,0
240898,0
240901,0
240919,0
240934,0
240942,0
240947,0
240960,0
240974,0
241004,0
241005,0
241007,0
241010,0
241018,0
241030,0
241048,0
241078,0
241080,0
241083,0
241101,0
241110,0
241124,0
241158,0
241168,0
241174,0
241176,0
241178,0
241179,0
241201,0
241203,0
241205,0
241240,0
241241,0
241245,0
241247,0
241261,0
241272,0
241276,0
241281,0
241285,0
241294,0
241312,0
241330,0
241332,0
241337,0
241338,0
241341,0
241351,0
241353,0
241364,0
241378,0
241380,0
241413,0
241437,0
241443,0
241456,0
241457,0
241459,0
241476,0
241479,0
241481,0
241485,0
241488,0
241516,0
241537,0
241540,0
241548,0
241551,0
241557,0
241560,0
241563,0
241583,0
241588,0
241600,0
241602,0
241608,0
241616,0
241622,0
241628,0
241635,0
241637,0
241645,0
241674,0
241680,0
241684,0
241685,0
241686,0
241705,0
241708,0
241728,0
241729,0
241732,0
241733,0
241747,0
241770,0
241771,0
241778,0
241782,0
241786,0
241791,0
241793,0
241795,0
241802,0
241820,0
241830,0
241839,0
241840,0
241848,0
241865,0
241869,0
241874,0
241914,0
241920,0
241925,0
241934,0
241938,0
241940,0
241941,0
241953,0
241969,0
241975,0
241987,0
242012,0
242015,0
242018,0
242037,0
242042,0
242048,0
242056,0
242057,0
242076,0
242097,0
242103,0
242105,0
242115,0
242119,0
242120,0
242121,0
242149,0
242182,0
242185,0
242202,0
242203,0
242223,0
242244,0
242257,0
242260,0
242261,0
242279,0
242282,0
242293,0
242296,0
242300,0
242309,0
242312,0
242318,0
242332,0
242337,0
242339,0
242347,0
242348,0
242349,0
242353,0
242354,0
242361,0
242374,0
242376,0
242385,0
242404,0
242406,0
242425,0
242433,0
242434,0
242440,0
242448,0
242452,0
242453,0
242464,0
242478,0
242488,0
242490,0
242493,0
242501,0
242505,0
242513,0
242547,0
242557,0
242560,0
242578,0
242589,0
242616,0
242627,0
242635,0
242649,0
242686,0
242688,0
242696,0
242707,0
242715,0
242748,0
242776,0
242789,0
242809,0
242817,0
242818,0
242827,0
242833,0
242834,0
242848,0
242849,0
242855,0
242865,0
242867,0
242874,0
242877,0
242879,0
242887,0
242898,0
242900,0
242904,0
242932,0
242933,0
242947,0
242966,0
242976,0
242980,0
242992,0
243012,0
243013,0
243032,0
243047,0
243050,0
243062,0
243065,0
243069,0
243081,0
243107,0
243118,0
243125,0
243141,0
243146,0
243148,0
243153,0
243156,0
243161,0
243165,0
243175,0
243177,0
243228,0
243239,0
243251,0
243272,0
243274,0
243284,0
243286,0
243289,0
243295,0
243312,0
243313,0
243315,0
243321,0
243326,0
243328,0
243369,0
243394,0
243396,0
243398,0
243405,0
243406,0
243422,0
243424,0
243428,0
243430,0
243431,0
243436,0
243445,0
243446,0
243447,0
243469,0
243470,0
243472,0
243484,0
243497,0
243517,0
243518,0
243549,0
243561,0
243562,0
243567,0
243575,0
243579,0
243586,0
243600,0
243607,0
243608,0
243615,0
243649,0
243657,0
243674,0
243693,0
243703,0
243718,0
243730,0
243733,0
243760,0
243769,0
243770,0
243791,0
243792,0
243803,0
243820,0
243849,0
243857,0
243860,0
243869,0
243873,0
243875,0
243892,0
243900,0
243901,0
243914,0
243916,0
243923,0
243928,0
243931,0
243939,0
243940,0
243942,0
243962,0
243964,0
244002,0
244017,0
244035,0
244038,0
244043,0
244052,0
244072,0
244073,0
244080,0
244082,0
244091,0
244117,0
244122,0
244125,0
244129,0
244130,0
244133,0
244137,0
244149,0
244158,0
244159,0
244164,0
244180,0
244182,0
244188,0
244191,0
244192,0
244199,0
244200,0
244216,0
244231,0
244237,0
244241,0
244244,0
244247,0
244276,0
244279,0
244289,0
244305,0
244346,0
244360,0
244368,0
244377,0
244391,0
244407,0
244425,0
244430,0
244443,0
244456,0
244482,0
244486,0
244495,0
244504,0
244521,0
244524,0
244528,0
244532,0
244537,0
244546,0
244552,0
244554,0
244563,0
244566,0
244571,0
244580,0
244594,0
244597,0
244609,0
244623,0
244627,0
244644,0
244651,0
244665,0
244667,0
244674,0
244678,0
244691,0
244697,0
244704,0
244709,0
244713,0
244737,0
244739,0
244744,0
244764,0
244774,0
244780,0
244782,0
244797,0
244800,0
244808,0
244811,0
244819,0
244834,0
244844,0
244848,0
244857,0
244876,0
244897,0
244907,0
244929,0
244939,0
244948,0
244949,0
244956,0
244969,0
244975,0
244992,0
245009,0
245044,0
245050,0
245083,0
245084,0
245092,0
245093,0
245112,0
245116,0
245118,0
245122,0
245123,0
245132,0
